0,1,0.1,1.1,0,1
1.3317238,-1.0160898,,,,
2.0055661,-1.9363798,,,,
1.2790793,-1.212159,,,,
1.7396166,-1.3655584,,,,
1.6732138,-1.2149001,,,,
1.4135393,-1.29836,,,,
1.821554,-1.4872473,,,,
1.0684685,-0.8223977,,,,
1.2666475,-1.3604517,,,,
1.4901216,-1.1969496,,,,
1.8954035,-1.7253911,,,,
2.1946478,-1.7558024,,,,
1.1119386,-0.8727202,,,,
1.9406177,-1.5083218,,,,
1.5887337,-1.6890532,,,,
1.994908,-1.2221233,,,,
1.8884541,-1.6940789,,,,
2.1037111,-1.5261872,,,,
1.5486389,-1.4816363,,,,
1.6419739,-1.4981625,,,,
2.0932825,-1.5480775,,,,
1.8257409,-1.6176236,,,,
1.7471815,-1.5158947,,,,
1.803499,-1.4795411,,,,
1.8115839,-1.5245088,,,,
1.6315697,-1.5104682,,,,
1.7965926,-1.582414,,,,
1.6760954,-1.2638202,,,,
1.5266348,-1.276638,,,,
0.9617613,-0.7858285,,,,
1.6469724,-1.4542233,,,,
1.830742,-1.5131359,,,,
1.4235305,-1.139008,,,,
1.5614586,-1.294944,,,,
2.253941,-1.7110158,,,,
2.0140784,-1.826691,,,,
1.6449531,-1.408165,,,,
1.2334845,-0.99758554,,,,
2.0867631,-1.7359014,,,,
1.5286392,-1.1760302,,,,
1.4232227,-1.3371675,,,,
1.7955359,-1.403584,,,,
1.9615036,-1.5809126,,,,
1.4423838,-1.4153649,,,,
1.9893494,-1.6760648,,,,
1.8116903,-1.4887543,,,,
1.387683,-1.0440986,,,,
1.4736289,-1.3090631,,,,
1.439834,-1.1475722,,,,
1.1235651,-0.8614027,,,,
1.7568656,-1.4077725,,,,
1.9638042,-1.4757437,,,,
1.748146,-1.296066,,,,
1.6849709,-1.3459973,,,,
1.4948007,-1.2621047,,,,
1.6515371,-1.1040275,,,,
1.1601492,-0.8186597,,,,
1.7759266,-1.8240792,,,,
1.3760018,-1.2184378,,,,
1.8014679,-1.5939058,,,,
1.5501137,-1.1844897,,,,
1.1650392,-1.0439676,,,,
1.7186589,-1.6429675,,,,
1.8122314,-1.4115639,,,,
1.2799584,-1.0109695,,,,
1.7325182,-1.4783137,,,,
1.0941964,-0.8254104,,,,
1.5684005,-1.387073,,,,
1.4705095,-1.3300623,,,,
1.9007992,-1.5185328,,,,
1.7120467,-1.1697804,,,,
0.93569773,-0.8409337,,,,
1.4023274,-1.0150703,,,,
2.2988658,-2.0426154,,,,
1.4445988,-1.0901109,,,,
1.5647318,-1.4463279,,,,
2.0081003,-1.8087834,,,,
1.6735569,-1.428714,,,,
2.0091822,-1.6432873,,,,
1.4651335,-1.5021263,,,,
1.4218174,-1.2721694,,,,
2.0417676,-1.6771241,,,,
1.5709946,-1.5316639,,,,
1.4383292,-1.1244625,,,,
1.2073604,-1.1864393,,,,
1.8448534,-1.3228197,,,,
2.1396494,-1.6179034,,,,
1.7412121,-1.4430968,,,,
1.6143477,-1.2002184,,,,
2.166521,-1.7383908,,,,
1.7056181,-1.5533847,,,,
2.0518172,-1.5518459,,,,
1.6495461,-1.0783088,,,,
1.5353652,-1.3393803,,,,
1.6471245,-1.095014,,,,
1.4470239,-1.5316638,,,,
1.4852312,-1.3675671,,,,
1.4155765,-0.831023,,,,
1.9561404,-1.5707521,,,,
1.6096958,-1.534575,,,,
1.3816727,-1.1199079,,,,
1.840166,-1.6514204,,,,
1.8661397,-1.4161131,,,,
1.8637936,-1.5027356,,,,
1.6672553,-1.5964589,,,,
1.9498224,-1.5274584,,,,
1.3183281,-1.0926031,,,,
1.6874783,-1.1937708,,,,
1.6924632,-1.5316834,,,,
1.6005033,-1.2326708,,,,
1.5748389,-1.1351167,,,,
2.0605009,-1.7333773,,,,
1.2570256,-1.0378399,,,,
2.0124354,-1.6902798,,,,
1.7831932,-1.5222615,,,,
1.4259948,-1.322783,,,,
1.6290157,-1.4208694,,,,
2.0338573,-1.7296015,,,,
1.8569921,-1.7252882,,,,
1.7477077,-1.3562955,,,,
1.4539168,-1.5406792,,,,
1.4231387,-1.5010582,,,,
1.4864099,-1.3524988,,,,
1.4511324,-1.2116169,,,,
1.6824671,-1.4348551,,,,
1.4472506,-1.2521482,,,,
1.0661217,-1.0587614,,,,
1.835922,-1.5260115,,,,
1.4789041,-1.271254,,,,
1.4772742,-1.1301926,,,,
1.2558208,-1.0924828,,,,
0.8024303,-0.7006233,,,,
1.7279226,-1.3666444,,,,
1.5135341,-1.3589084,,,,
1.4753184,-1.3089277,,,,
1.0267923,-0.9172702,,,,
1.492895,-1.2750524,,,,
1.596974,-1.4572799,,,,
1.3526733,-1.1866992,,,,
1.968402,-1.9811276,,,,
1.7497046,-1.4384984,,,,
1.4907931,-1.433087,,,,
1.4872445,-1.2663306,,,,
2.144824,-1.873482,,,,
2.2109814,-1.9753116,,,,
1.3842331,-1.269438,,,,
1.5225062,-1.3962944,,,,
1.5833843,-1.5326687,,,,
1.9496497,-1.4991955,,,,
1.3178425,-1.3193789,,,,
1.8548235,-1.419368,,,,
1.8573567,-1.6605564,,,,
1.4283085,-1.2820743,,,,
2.0176487,-1.6044644,,,,
1.798431,-1.4704012,,,,
1.6393168,-1.5174468,,,,
1.7762489,-1.545132,,,,
1.3718283,-1.1458424,,,,
1.9229822,-1.681994,,,,
1.6188412,-1.3997302,,,,
1.4832883,-1.2947396,,,,
1.7692275,-1.3719577,,,,
1.6757433,-1.339545,,,,
0.923309,-0.7681267,,,,
1.0950719,-1.1072643,,,,
1.5273085,-1.3497171,,,,
1.7381386,-1.5559264,,,,
1.3321341,-1.0687926,,,,
1.3801712,-1.3077389,,,,
2.1377597,-1.5723191,,,,
1.7493558,-1.3368421,,,,
1.6193572,-1.3821238,,,,
1.9942985,-1.9006982,,,,
1.5992215,-1.3101562,,,,
1.7708786,-1.4888139,,,,
1.0097767,-1.0331409,,,,
1.6055509,-1.0955724,,,,
1.5615873,-1.236694,,,,
1.8000109,-1.4489759,,,,
2.1486933,-1.5014013,,,,
1.3427945,-1.0645652,,,,
1.2779044,-1.0115831,,,,
1.3941764,-1.1493826,,,,
1.4307353,-1.004429,,,,
1.418139,-1.3191525,,,,
1.4854419,-1.1309394,,,,
1.5882021,-1.3555057,,,,
1.8325061,-1.4896318,,,,
1.4758059,-1.4522926,,,,
1.790827,-1.6461473,,,,
1.486555,-1.542799,,,,
1.9496578,-1.4307684,,,,
1.6437162,-1.4599675,,,,
2.0636358,-1.7816805,,,,
1.3535585,-1.0861527,,,,
1.7293922,-1.444705,,,,
1.5378622,-1.2304468,,,,
1.7493012,-1.6831985,,,,
1.8291403,-1.8862739,,,,
1.9928958,-1.4399896,,,,
1.9090161,-1.5835931,,,,
1.2127478,-1.0469087,,,,
1.6858088,-1.2504468,,,,
1.9245588,-1.9558429,,,,
1.4881766,-1.1881005,,,,
0.7302665,-0.52851945,,,,
1.2421795,-1.1501387,,,,
1.8058853,-1.5854045,,,,
1.1917119,-0.9943629,,,,
1.9220606,-1.8489128,,,,
1.3717809,-1.220617,,,,
1.1150863,-0.95107996,,,,
1.8023801,-1.9188173,,,,
1.6059202,-1.0008086,,,,
1.9610384,-1.6096044,,,,
1.4977586,-1.4019471,,,,
1.4326552,-1.1447846,,,,
1.4938511,-1.1349268,,,,
1.1493659,-0.8643586,,,,
1.6756803,-1.1085346,,,,
2.0227644,-1.4558483,,,,
1.9290246,-1.6367443,,,,
1.3995321,-0.9772378,,,,
1.5929039,-1.4797448,,,,
2.166854,-1.8154422,,,,
1.6287253,-1.4024009,,,,
1.4440756,-1.0905318,,,,
1.6305262,-1.3254161,,,,
1.6594028,-1.2608497,,,,
1.9248214,-1.4919988,,,,
1.7357694,-1.348568,,,,
1.5562831,-1.4176333,,,,
2.0996528,-1.8047918,,,,
1.658329,-1.4516313,,,,
1.7896457,-1.5384171,,,,
1.5916677,-1.3206544,,,,
1.5351851,-1.4593515,,,,
1.6154195,-1.5353204,,,,
1.3030213,-1.2592274,,,,
1.7572337,-1.7819418,,,,
1.6418309,-1.439421,,,,
1.4958482,-1.3569593,,,,
1.3604939,-1.133223,,,,
1.9484512,-1.9812686,,,,
1.9644331,-1.6410172,,,,
1.8517346,-1.4263343,,,,
1.8423651,-1.5469873,,,,
1.5991727,-1.2081469,,,,
1.7616061,-1.4004767,,,,
1.5682094,-1.5959889,,,,
1.557246,-1.4065013,,,,
1.6146209,-1.2322992,,,,
1.60394,-1.586907,,,,
1.5343338,-1.1754203,,,,
1.550104,-1.469628,,,,
1.8613776,-1.457772,,,,
1.0458004,-0.8142004,,,,
1.5007492,-1.3323643,,,,
1.2773913,-1.1700412,,,,
1.590117,-1.1434354,,,,
1.3023446,-1.3127356,,,,
1.8301675,-1.1919192,,,,
1.905163,-1.8946308,,,,
1.4333549,-1.1459535,,,,
1.1230962,-1.1218091,,,,
1.5518359,-1.1639811,,,,
1.4551864,-1.4152322,,,,
1.7469633,-1.366308,,,,
1.4987518,-1.5745928,,,,
1.5784022,-1.3134667,,,,
1.2473699,-1.1483022,,,,
1.611687,-1.5670909,,,,
1.6934079,-1.4781141,,,,
1.674867,-1.2622097,,,,
1.3555567,-0.95936,,,,
1.8149372,-1.4522481,,,,
1.9380885,-1.5704405,,,,
1.9223485,-1.4384259,,,,
1.730948,-1.4661967,,,,
2.1297736,-1.3704363,,,,
1.6082683,-1.3809848,,,,
1.5030314,-1.2713777,,,,
1.734314,-1.7777395,,,,
1.1232308,-1.0089252,,,,
1.4433258,-1.1914983,,,,
1.8925853,-1.652542,,,,
1.9179469,-1.3943881,,,,
1.2335231,-1.0769068,,,,
1.663199,-1.4400599,,,,
1.9810882,-1.1437678,,,,
1.0648043,-0.81863225,,,,
1.1330721,-0.98642534,,,,
1.5598933,-1.3916765,,,,
1.3403573,-1.1062685,,,,
1.4291043,-1.0830123,,,,
1.5176629,-1.3412496,,,,
1.6248317,-1.3730847,,,,
1.2637144,-1.335703,,,,
1.7997171,-1.6217796,,,,
1.3129492,-1.3820013,,,,
2.0129175,-1.9067861,,,,
1.8427589,-1.3581457,,,,
1.7399191,-1.4529208,,,,
1.6201618,-1.1189036,,,,
1.5607095,-1.458183,,,,
1.8739228,-1.5933539,,,,
1.4251802,-1.1856925,,,,
1.100169,-0.8061673,,,,
1.3901076,-1.1467422,,,,
1.5301752,-1.609804,,,,
1.1679167,-1.0416367,,,,
1.4653343,-1.1623231,,,,
1.841972,-1.5387731,,,,
1.1162423,-1.0602081,,,,
2.0871735,-1.6620826,,,,
1.3538051,-1.3349006,,,,
1.4014164,-0.8978639,,,,
1.2612966,-1.3168858,,,,
1.1303605,-0.98382443,,,,
1.5376133,-0.9777059,,,,
1.6862173,-1.3866849,,,,
1.5096318,-1.0769119,,,,
1.1462786,-1.20425,,,,
1.3174179,-1.2522243,,,,
2.0446105,-1.8514802,,,,
1.7627335,-1.5489191,,,,
1.3739605,-1.2188176,,,,
1.4386308,-1.1956757,,,,
1.7097116,-1.4817611,,,,
1.7752441,-1.790422,,,,
1.4351776,-1.1624544,,,,
1.8574648,-1.6837019,,,,
1.5716511,-1.3422806,,,,
1.8398201,-1.7043117,,,,
2.0455287,-1.9300857,,,,
1.8223736,-1.6810174,,,,
1.8442992,-1.2761246,,,,
1.4533272,-1.1466335,,,,
1.7027454,-1.593113,,,,
1.4960619,-1.2647558,,,,
1.87197,-1.5529028,,,,
2.0115755,-1.5757023,,,,
1.6078238,-1.3523362,,,,
1.4819485,-1.1834531,,,,
1.8693955,-1.406191,,,,
2.1538038,-1.7331872,,,,
1.2626197,-1.0437137,,,,
1.5288688,-1.211294,,,,
1.7350622,-1.3332199,,,,
1.6307482,-1.3555068,,,,
1.8254554,-1.7192888,,,,
1.3712466,-1.1789073,,,,
1.5777634,-1.1239762,,,,
1.5455002,-1.2694881,,,,
1.5053408,-1.3902004,,,,
1.5333953,-1.2387356,,,,
1.4868693,-1.0048279,,,,
1.8779274,-1.81619,,,,
1.5321591,-1.1599183,,,,
1.2933779,-0.94468254,,,,
1.5702299,-1.2951224,,,,
1.9881641,-1.4345897,,,,
1.1940753,-0.99727756,,,,
1.4265743,-1.0705101,,,,
1.9741112,-1.6267276,,,,
2.0588179,-1.8651454,,,,
1.2247386,-1.194132,,,,
1.4016024,-1.2009217,,,,
1.8579096,-1.5516299,,,,
1.6721365,-1.4066961,,,,
1.7789448,-1.3571297,,,,
1.5661643,-1.5116911,,,,
1.263786,-1.2369561,,,,
1.613686,-1.3258559,,,,
1.6204808,-1.656606,,,,
1.7958438,-0.9402341,,,,
1.7926594,-1.788907,,,,
1.5965395,-0.9794815,,,,
1.720697,-1.5319911,,,,
1.2326506,-1.3573135,,,,
1.1951429,-0.98686546,,,,
1.5365493,-1.2521195,,,,
1.7128459,-1.2938615,,,,
1.3367937,-1.2087197,,,,
1.8119957,-1.5671165,,,,
1.5502299,-1.3398699,,,,
2.0344696,-1.9082398,,,,
1.8388754,-1.5037215,,,,
1.441014,-1.1783834,,,,
1.6705638,-1.583737,,,,
1.8904552,-1.912468,,,,
1.6452787,-1.4134065,,,,
1.8845818,-1.3231564,,,,
1.3277401,-0.9303946,,,,
1.7619731,-1.7811103,,,,
1.6453369,-1.1567899,,,,
2.3113134,-1.7925457,,,,
1.7916455,-1.558803,,,,
1.8996612,-1.487346,,,,
1.9645025,-1.6106144,,,,
1.7641991,-1.6894958,,,,
1.6740297,-1.7278298,,,,
1.4823004,-1.3336273,,,,
1.7697692,-1.495321,,,,
2.0995777,-1.6031704,,,,
1.4071355,-1.1444862,,,,
1.3573407,-1.3116398,,,,
1.8197311,-1.275791,,,,
1.552311,-1.3412424,,,,
1.4579852,-1.0990044,,,,
1.288497,-1.0825082,,,,
1.6685385,-1.4210624,,,,
1.1243321,-0.8837844,,,,
1.8132738,-1.3605454,,,,
1.1482917,-0.99100053,,,,
2.0888174,-1.4795082,,,,
1.5328993,-1.2339218,,,,
1.404693,-1.3081409,,,,
1.3979127,-1.3617269,,,,
1.3357395,-1.2341272,,,,
1.7263718,-1.1790129,,,,
1.5402106,-1.2748151,,,,
1.6812963,-1.3942283,,,,
1.2995216,-1.2294221,,,,
1.1820303,-1.3628267,,,,
1.9879239,-1.3119732,,,,
1.3941351,-0.8771272,,,,
1.5248952,-1.2770549,,,,
1.3608929,-1.2650055,,,,
1.1322541,-1.1074111,,,,
1.1892544,-1.1127952,,,,
1.636608,-1.5950764,,,,
2.0948732,-1.5843327,,,,
1.719395,-1.7981337,,,,
1.4409754,-1.1443274,,,,
1.6492898,-1.476479,,,,
1.2966182,-0.82338226,,,,
1.861438,-1.3434111,,,,
1.5846789,-1.4014165,,,,
1.452589,-0.98722076,,,,
1.1612636,-0.81778085,,,,
1.6766231,-1.4476948,,,,
1.6967338,-1.3616953,,,,
2.1275315,-1.7621151,,,,
1.7120771,-1.4618721,,,,
1.9838433,-1.5743679,,,,
1.2884831,-0.85152084,,,,
1.1831354,-0.83063614,,,,
1.968808,-1.5275904,,,,
1.362668,-0.95616037,,,,
2.0186121,-1.7216319,,,,
1.8076859,-1.5729281,,,,
0.9670494,-0.6728478,,,,
1.861386,-1.6324836,,,,
1.2780987,-1.2796128,,,,
1.8323531,-1.5897868,,,,
1.1018499,-1.0776732,,,,
1.6424881,-1.3340434,,,,
1.5872985,-1.5107989,,,,
1.8257793,-1.3009678,,,,
1.5338814,-1.5385215,,,,
1.1841667,-1.036146,,,,
1.9043837,-1.4541413,,,,
1.411595,-1.4476638,,,,
1.883435,-1.7972798,,,,
1.5948386,-1.4276704,,,,
1.5751361,-1.6230866,,,,
1.4330815,-1.253884,,,,
1.3984246,-1.1954974,,,,
1.930177,-1.8228112,,,,
1.2971088,-1.0376208,,,,
1.389467,-1.0739582,,,,
1.2031478,-0.9868048,,,,
1.22288,-0.7715504,,,,
1.9832956,-1.3221178,,,,
