,,3.9097714,-2.230856,,,,,,
,,4.3429465,-1.8632553,,,,,,
,,4.5956655,-2.5612125,,,,,,
,,3.2965338,-1.9062085,,,,,,
,,4.1712065,-1.3137451,,,,,,
,,3.5941396,-2.1285152,,,,,,
,,4.129594,-1.2953178,,,,,,
,,4.079944,-1.669278,,,,,,
,,3.7093208,-1.7224232,,,,,,
,,3.9780142,-2.4156234,,,,,,
,,4.583768,-2.0706093,,,,,,
,,4.1621017,-2.154724,,,,,,
,,3.3842566,-1.4324278,,,,,,
,,4.2383623,-1.7509216,,,,,,
,,3.3813725,-2.0948126,,,,,,
,,3.9250515,-1.5469041,,,,,,
,,4.0982027,-1.630431,,,,,,
,,4.37662,-1.6054655,,,,,,
,,3.5097537,-1.293795,,,,,,
,,4.4399133,-2.1134903,,,,,,
,,4.4044113,-1.6915902,,,,,,
,,3.7591517,-2.319217,,,,,,
,,3.4806974,-1.8506678,,,,,,
,,4.569251,-2.3233008,,,,,,
,,3.9592817,-2.2457232,,,,,,
,,3.6594696,-1.6659241,,,,,,
,,3.7544744,-2.036432,,,,,,
,,3.42814,-1.5941266,,,,,,
,,3.8083448,-1.579828,,,,,,
,,3.9186854,-1.7012813,,,,,,
,,3.0834079,-1.3011047,,,,,,
,,4.0665183,-1.8457791,,,,,,
,,3.5348947,-2.9486856,,,,,,
,,4.779563,-2.5426717,,,,,,
,,3.552888,-1.2127641,,,,,,
,,3.5094461,-2.389147,,,,,,
,,3.4543676,-1.0651336,,,,,,
,,4.08852,-1.9196558,,,,,,
,,4.817375,-2.3730142,,,,,,
,,3.750039,-1.9379312,,,,,,
,,3.0403793,-1.7432095,,,,,,
,,2.9081173,-1.7474384,,,,,,
,,4.2242312,-1.826617,,,,,,
,,3.8624866,-1.9963826,,,,,,
,,4.4275203,-2.0170262,,,,,,
,,3.7795012,-1.7553341,,,,,,
,,3.1336884,-1.5025147,,,,,,
,,3.6466095,-1.9843043,,,,,,
,,3.7717369,-1.9972887,,,,,,
,,3.0774724,-2.002427,,,,,,
,,4.405441,-2.5485365,,,,,,
,,4.0613394,-1.9971769,,,,,,
,,3.7715082,-1.8723508,,,,,,
,,4.268784,-1.1051438,,,,,,
,,3.6226978,-2.117328,,,,,,
,,3.5345883,-1.9051777,,,,,,
,,4.3126764,-1.9826694,,,,,,
,,4.0928636,-1.8700583,,,,,,
,,4.4770713,-2.9846213,,,,,,
,,3.8275332,-1.3044065,,,,,,
,,4.126843,-1.7007319,,,,,,
,,3.759799,-2.0877893,,,,,,
,,3.8683546,-1.5073285,,,,,,
,,4.334486,-1.2206331,,,,,,
,,4.108335,-2.2055926,,,,,,
,,3.820344,-2.2637448,,,,,,
,,4.502758,-1.7295756,,,,,,
,,3.0304565,-1.899968,,,,,,
,,4.6022596,-2.457678,,,,,,
,,4.4481463,-1.9074372,,,,,,
,,4.3236313,-2.15847,,,,,,
,,4.271527,-2.2042556,,,,,,
,,3.9447684,-1.5779494,,,,,,
,,3.7882452,-0.884636,,,,,,
,,3.7355292,-1.5578446,,,,,,
,,3.5289326,-2.25357,,,,,,
,,2.6849763,-1.0261853,,,,,,
,,5.394605,-1.5082463,,,,,,
,,4.6797566,-1.7284898,,,,,,
,,4.1348968,-1.7015961,,,,,,
,,3.707774,-2.2960835,,,,,,
,,3.4516678,-1.2427138,,,,,,
,,3.7708797,-2.6128106,,,,,,
,,4.4090657,-2.2947178,,,,,,
,,3.8793728,-1.9422742,,,,,,
,,4.4695687,-1.8766681,,,,,,
,,4.624055,-1.7100587,,,,,,
,,4.471604,-2.3463602,,,,,,
,,3.380693,-1.7776506,,,,,,
,,3.4035997,-1.5895823,,,,,,
,,3.7559755,-1.8006996,,,,,,
,,4.57812,-1.83182,,,,,,
,,4.5109215,-1.8393677,,,,,,
,,3.5121918,-1.3974482,,,,,,
,,3.9720523,-2.4508522,,,,,,
,,3.0450053,-1.6178393,,,,,,
,,3.7785048,-2.0386357,,,,,,
,,3.322286,-1.2393601,,,,,,
,,4.842277,-2.6509576,,,,,,
,,3.651887,-1.6279484,,,,,,
,,3.7863967,-2.60222,,,,,,
,,4.5848484,-1.4607375,,,,,,
,,3.910039,-2.212987,,,,,,
,,3.8830247,-1.4551543,,,,,,
,,3.3096664,-2.46708,,,,,,
,,3.2825694,-2.2006383,,,,,,
,,3.5886924,-2.1879091,,,,,,
,,3.2464886,-1.6512483,,,,,,
,,4.409386,-1.6657823,,,,,,
,,4.042183,-2.4830382,,,,,,
,,3.960757,-1.8820283,,,,,,
,,3.5367227,-1.8104869,,,,,,
,,4.2053123,-1.4132439,,,,,,
,,3.8542235,-1.8017974,,,,,,
,,3.4212976,-1.7983636,,,,,,
,,3.8323493,-1.9924504,,,,,,
,,3.3111901,-1.9479587,,,,,,
,,4.189704,-1.7054722,,,,,,
,,3.7517002,-1.8237492,,,,,,
,,3.7859323,-2.018169,,,,,,
,,3.916287,-1.6877236,,,,,,
,,4.254862,-1.9745111,,,,,,
,,5.1321335,-1.7408911,,,,,,
,,3.5159318,-1.2745819,,,,,,
,,2.9181435,-1.6231333,,,,,,
,,3.2004213,-1.3132857,,,,,,
,,4.5067625,-2.3019872,,,,,,
,,4.2560797,-1.9256971,,,,,,
,,3.9409587,-1.578694,,,,,,
,,4.2277117,-2.2510512,,,,,,
,,4.852106,-2.0343478,,,,,,
,,3.5684173,-1.5627772,,,,,,
,,4.1713705,-2.0390937,,,,,,
,,3.543063,-2.2091596,,,,,,
,,4.3924766,-1.9708813,,,,,,
,,3.8684976,-1.6078407,,,,,,
,,4.5421567,-1.9894372,,,,,,
,,4.6150193,-1.9025409,,,,,,
,,4.2331038,-1.7928236,,,,,,
,,4.1678853,-1.5876862,,,,,,
,,4.011043,-1.9967744,,,,,,
,,3.8385978,-2.1669831,,,,,,
,,3.206768,-1.9832106,,,,,,
,,3.6269026,-1.9812045,,,,,,
,,4.21492,-1.9094309,,,,,,
,,4.1235695,-1.5632253,,,,,,
,,3.741492,-2.219827,,,,,,
,,3.2359881,-1.8233773,,,,,,
,,4.047527,-2.0432584,,,,,,
,,3.6008692,-1.9854273,,,,,,
,,5.025667,-2.763308,,,,,,
,,3.9729385,-1.3266441,,,,,,
,,3.8753836,-1.9885305,,,,,,
,,4.036968,-2.0452042,,,,,,
,,3.5468996,-2.0733078,,,,,,
,,3.6897302,-2.0351307,,,,,,
,,3.6762145,-1.2514175,,,,,,
,,3.9953518,-1.9609389,,,,,,
,,3.0962617,-1.22129,,,,,,
,,4.0502434,-1.9091145,,,,,,
,,4.643303,-2.8177896,,,,,,
,,3.7407675,-1.8359305,,,,,,
,,4.2967467,-2.4756074,,,,,,
,,3.3612943,-1.8767321,,,,,,
,,3.5599053,-1.4733274,,,,,,
,,4.7124796,-1.660832,,,,,,
,,4.72106,-1.6601654,,,,,,
,,3.8954108,-1.7854027,,,,,,
,,2.964703,-1.5006524,,,,,,
,,3.8054984,-2.0097709,,,,,,
,,3.437794,-1.7001781,,,,,,
,,3.2553499,-1.8815508,,,,,,
,,3.684724,-1.3995489,,,,,,
,,3.9868064,-1.4033589,,,,,,
,,3.9996252,-1.759606,,,,,,
,,3.5747113,-2.0978081,,,,,,
,,4.4336843,-2.4055028,,,,,,
,,3.4224427,-1.2799927,,,,,,
,,4.9659133,-2.171855,,,,,,
,,3.493644,-1.6971953,,,,,,
,,4.7926183,-1.720046,,,,,,
,,4.3527327,-1.3108299,,,,,,
,,4.216138,-1.7534553,,,,,,
,,3.7098854,-1.5814914,,,,,,
,,3.8298907,-1.351688,,,,,,
,,3.5619113,-1.7693121,,,,,,
,,4.010569,-1.7926575,,,,,,
,,4.9052677,-1.7283688,,,,,,
,,4.310965,-1.4428183,,,,,,
,,3.498094,-1.6817716,,,,,,
,,4.397446,-2.2005959,,,,,,
,,3.32999,-1.1596937,,,,,,
,,4.197283,-2.1310287,,,,,,
,,4.1717896,-1.9079876,,,,,,
,,3.7008855,-1.5686756,,,,,,
,,3.4418075,-1.9772192,,,,,,
,,3.3584354,-1.445792,,,,,,
,,3.4477916,-1.1805979,,,,,,
,,3.8706143,-1.561465,,,,,,
,,4.7754793,-1.9319183,,,,,,
,,3.9251301,-1.8360559,,,,,,
,,3.593187,-1.6039988,,,,,,
,,4.516534,-1.8201813,,,,,,
,,3.8501914,-2.088591,,,,,,
,,4.2125783,-2.4979584,,,,,,
,,4.3397665,-2.8071558,,,,,,
,,3.7565484,-1.4441895,,,,,,
,,4.558053,-1.878043,,,,,,
,,4.289199,-2.208603,,,,,,
,,4.3888826,-2.009645,,,,,,
,,3.6349783,-1.5571064,,,,,,
,,3.0943575,-1.9773635,,,,,,
,,4.0011086,-1.786194,,,,,,
,,3.480867,-1.8113964,,,,,,
,,4.282371,-1.9148556,,,,,,
,,4.793556,-1.8191547,,,,,,
,,3.4633772,-1.9719564,,,,,,
,,3.332333,-1.4509661,,,,,,
,,3.7815034,-1.7807983,,,,,,
,,3.92854,-2.2057123,,,,,,
,,3.0653067,-1.6781367,,,,,,
,,3.8069358,-1.7506596,,,,,,
,,4.1920485,-1.4355124,,,,,,
,,3.738428,-2.437342,,,,,,
,,3.2917266,-1.7258452,,,,,,
,,4.1266594,-1.828127,,,,,,
,,3.0844061,-2.5805256,,,,,,
,,4.390989,-1.9105014,,,,,,
,,4.263948,-1.5369396,,,,,,
,,3.7683895,-1.6359715,,,,,,
,,3.7799826,-1.3212675,,,,,,
,,4.0685673,-1.6851673,,,,,,
,,4.3848658,-2.4118383,,,,,,
,,4.3446817,-1.3299898,,,,,,
,,3.3730147,-1.6269403,,,,,,
,,3.6826432,-1.8971007,,,,,,
,,3.018914,-1.8309808,,,,,,
,,3.2568345,-1.7484663,,,,,,
,,3.5625117,-1.353285,,,,,,
,,3.5898664,-2.4519246,,,,,,
,,4.300852,-1.7051507,,,,,,
,,4.439626,-1.7218148,,,,,,
,,4.269025,-1.418751,,,,,,
,,4.37998,-1.8729434,,,,,,
,,3.8947816,-2.0464485,,,,,,
,,3.6270332,-2.0486805,,,,,,
,,4.4342546,-1.5837303,,,,,,
,,4.419734,-1.8224562,,,,,,
,,4.0370936,-1.8941385,,,,,,
,,3.551772,-1.6237825,,,,,,
,,3.6286054,-1.6020623,,,,,,
,,3.756134,-2.7735913,,,,,,
,,3.0797908,-1.6266646,,,,,,
,,3.5652256,-1.9717424,,,,,,
,,4.0555916,-1.6692626,,,,,,
,,3.7877824,-1.5569464,,,,,,
,,3.3458676,-1.1260974,,,,,,
,,3.6612191,-1.7586983,,,,,,
,,3.64944,-1.7938478,,,,,,
,,3.566869,-2.1184127,,,,,,
,,3.5936334,-1.6692828,,,,,,
,,4.014373,-1.5725206,,,,,,
,,4.1457295,-1.3245114,,,,,,
,,3.3664804,-1.5997951,,,,,,
,,3.8320253,-1.8705944,,,,,,
,,3.8448284,-1.6291684,,,,,,
,,3.7622373,-1.9818665,,,,,,
,,4.0109124,-1.5323914,,,,,,
,,3.6266723,-2.0567148,,,,,,
,,3.8960445,-2.0725582,,,,,,
,,3.0908608,-1.5449822,,,,,,
,,3.410129,-1.3397968,,,,,,
,,3.8482893,-1.7202358,,,,,,
,,4.4452467,-1.7884266,,,,,,
,,3.805373,-1.8169836,,,,,,
,,4.115621,-2.0386808,,,,,,
,,4.7275505,-2.1190672,,,,,,
,,3.6580367,-1.8018461,,,,,,
,,4.639701,-2.8795862,,,,,,
,,4.11917,-1.0820562,,,,,,
,,3.717925,-2.0669239,,,,,,
,,4.224414,-1.5252659,,,,,,
,,4.1987934,-1.9162585,,,,,,
,,4.293471,-2.03236,,,,,,
,,3.5765617,-1.8449342,,,,,,
,,3.618486,-1.5498767,,,,,,
,,3.9927783,-1.8315473,,,,,,
,,3.7535555,-1.9330595,,,,,,
,,4.3058043,-1.6039901,,,,,,
,,3.340095,-1.7913088,,,,,,
,,4.351402,-2.1538935,,,,,,
,,4.033563,-1.400054,,,,,,
,,3.339518,-1.7778169,,,,,,
,,3.9985805,-1.7010051,,,,,,
,,4.1550484,-1.7362801,,,,,,
,,3.4926286,-2.913827,,,,,,
,,4.755709,-2.0643642,,,,,,
,,3.993535,-1.8316505,,,,,,
,,5.105923,-1.9479142,,,,,,
,,3.60151,-1.5522556,,,,,,
,,4.193238,-1.6285111,,,,,,
,,4.018664,-1.4803811,,,,,,
,,3.349527,-1.3326555,,,,,,
,,4.1650224,-2.1936862,,,,,,
,,4.106434,-1.5882769,,,,,,
,,3.2918851,-1.4310257,,,,,,
,,3.9579716,-1.4302729,,,,,,
,,3.5697794,-1.6751133,,,,,,
,,3.8214967,-2.3701982,,,,,,
,,5.0053744,-1.8168259,,,,,,
,,3.6106467,-1.4471241,,,,,,
,,4.0861177,-1.454599,,,,,,
,,3.924587,-2.3736067,,,,,,
,,4.246537,-1.8920237,,,,,,
,,3.6979942,-1.7627548,,,,,,
,,4.4031625,-2.4581826,,,,,,
,,3.5628772,-1.9518424,,,,,,
,,4.034442,-1.3414913,,,,,,
,,4.191913,-1.611262,,,,,,
,,3.7426624,-2.060623,,,,,,
,,3.0305026,-1.4129083,,,,,,
,,4.233566,-2.4583583,,,,,,
,,3.578298,-2.2540715,,,,,,
,,3.8759134,-1.7577997,,,,,,
,,4.2201333,-2.0597286,,,,,,
,,3.9456394,-1.9976567,,,,,,
,,3.9187562,-1.9727149,,,,,,
,,3.1540787,-1.7874817,,,,,,
,,3.1315773,-1.570192,,,,,,
,,3.2865183,-1.5366279,,,,,,
,,4.533495,-2.0402527,,,,,,
,,4.335978,-1.7286435,,,,,,
,,3.2779152,-1.7365868,,,,,,
,,3.6762574,-2.3008235,,,,,,
,,4.998085,-2.3891504,,,,,,
,,3.8112369,-2.4828663,,,,,,
,,3.7112331,-1.8947356,,,,,,
,,4.905694,-1.7481436,,,,,,
,,4.236488,-2.223533,,,,,,
,,3.6483855,-1.8069204,,,,,,
,,3.6723454,-2.3708797,,,,,,
,,4.1033077,-1.9402455,,,,,,
,,4.488863,-2.5803256,,,,,,
,,4.1023526,-2.051442,,,,,,
,,4.9339366,-1.8671848,,,,,,
,,3.8445077,-1.4752927,,,,,,
,,4.250989,-1.9336983,,,,,,
,,3.8755207,-1.7392775,,,,,,
,,3.1148348,-2.1713834,,,,,,
,,4.207377,-1.7497083,,,,,,
,,3.3701646,-1.3344544,,,,,,
,,3.3837059,-1.5149747,,,,,,
,,3.9485378,-2.499677,,,,,,
,,3.8493688,-2.1305406,,,,,,
,,3.9879036,-1.8692408,,,,,,
,,3.9699411,-1.942721,,,,,,
,,3.7137003,-1.5203427,,,,,,
,,3.603732,-2.0375361,,,,,,
,,3.3910632,-1.7166756,,,,,,
,,3.368184,-1.9778284,,,,,,
,,4.7336187,-2.5343094,,,,,,
,,3.6221218,-2.3206944,,,,,,
,,3.84278,-1.1581464,,,,,,
,,3.7155037,-1.5940974,,,,,,
,,3.6708078,-1.8102504,,,,,,
,,3.370286,-1.7222915,,,,,,
,,3.5641565,-1.5669119,,,,,,
,,3.852011,-1.8443393,,,,,,
,,3.8669007,-2.7714612,,,,,,
,,3.5113788,-1.7261554,,,,,,
,,4.1553445,-1.8597933,,,,,,
,,3.4906306,-1.7208523,,,,,,
,,3.8729117,-1.7978061,,,,,,
,,4.006382,-1.6726192,,,,,,
,,3.7087922,-1.7439148,,,,,,
,,4.8811545,-1.7413034,,,,,,
,,3.3954897,-1.5932616,,,,,,
,,4.1868443,-1.9308082,,,,,,
,,3.1071827,-1.5906389,,,,,,
,,3.4256215,-1.4018451,,,,,,
,,3.8776426,-1.362081,,,,,,
,,4.0064216,-1.5944855,,,,,,
,,3.7242403,-1.702603,,,,,,
,,4.0332165,-1.4530958,,,,,,
,,3.5983405,-1.6018174,,,,,,
,,3.8904793,-1.7286588,,,,,,
,,3.8005762,-2.488125,,,,,,
,,3.7552145,-1.8928448,,,,,,
,,4.736627,-1.7114973,,,,,,
,,4.0001774,-1.0756036,,,,,,
,,4.4194517,-1.5438809,,,,,,
,,3.6291554,-1.5956798,,,,,,
,,3.0564175,-1.4304588,,,,,,
,,4.363099,-1.8844932,,,,,,
,,3.502006,-2.0087585,,,,,,
,,3.0456648,-1.2648003,,,,,,
,,3.6393974,-1.3103285,,,,,,
,,3.5115223,-2.0105033,,,,,,
,,3.610436,-1.8043039,,,,,,
,,3.7356515,-1.5748963,,,,,,
,,3.7850657,-1.5697871,,,,,,
,,3.8096888,-2.1926858,,,,,,
,,3.8097515,-2.0836394,,,,,,
,,2.875067,-1.7079298,,,,,,
,,3.4525306,-1.3368773,,,,,,
,,3.38633,-1.9742204,,,,,,
,,4.305956,-2.150011,,,,,,
,,3.419327,-1.8394682,,,,,,
,,4.486077,-2.1604676,,,,,,
,,3.557789,-1.7438271,,,,,,
,,3.9534357,-1.7629404,,,,,,
,,4.321562,-1.4014889,,,,,,
,,3.7861505,-2.497777,,,,,,
,,3.949817,-1.4939733,,,,,,
,,3.808412,-1.4213609,,,,,,
,,3.36189,-1.6480087,,,,,,
,,3.362335,-2.1010876,,,,,,
,,3.1899776,-2.0820887,,,,,,
,,3.7822652,-1.4785477,,,,,,
,,4.3030696,-1.3788812,,,,,,
,,3.6765685,-2.0582795,,,,,,
,,,,4.1313186,-1.5989971,,,,
,,,,3.9069223,-1.882504,,,,
,,,,4.38558,-1.7569789,,,,
,,,,4.019078,-1.8289236,,,,
,,,,3.5239184,-1.786705,,,,
,,,,4.0390854,-1.4159834,,,,
,,,,3.0946174,-1.9120722,,,,
,,,,3.8611758,-1.9798476,,,,
,,,,3.9349601,-2.030575,,,,
,,,,4.0714197,-1.8870232,,,,
,,,,3.9094281,-1.9947522,,,,
,,,,3.869689,-1.8115473,,,,
,,,,3.471192,-1.497832,,,,
,,,,3.8137927,-2.0337834,,,,
,,,,4.319188,-1.4811565,,,,
,,,,4.492276,-2.1484823,,,,
,,,,4.08602,-1.7469158,,,,
,,,,4.2365484,-1.5534835,,,,
,,,,4.4866467,-2.2668326,,,,
,,,,3.1268697,-1.393928,,,,
,,,,4.0874133,-2.0898473,,,,
,,,,4.0698376,-1.111733,,,,
,,,,3.9391613,-1.6866164,,,,
,,,,4.565267,-1.9778196,,,,
,,,,4.792983,-2.1305594,,,,
,,,,3.626337,-1.2675272,,,,
,,,,3.9486356,-1.1762619,,,,
,,,,3.7025983,-2.4962397,,,,
,,,,3.511628,-2.0113764,,,,
,,,,3.5703952,-2.2436943,,,,
,,,,3.047281,-2.2520182,,,,
,,,,4.005266,-2.1724472,,,,
,,,,4.935454,-1.3940945,,,,
,,,,4.5602956,-1.9353821,,,,
,,,,3.7109642,-1.5704193,,,,
,,,,3.4448235,-1.9028413,,,,
,,,,3.8389363,-1.9866753,,,,
,,,,4.226588,-2.5238261,,,,
,,,,3.9209785,-1.6670909,,,,
,,,,4.690373,-2.9459364,,,,
,,,,4.4447494,-1.9919475,,,,
,,,,3.953491,-1.4999672,,,,
,,,,4.278595,-1.5522085,,,,
,,,,3.834357,-1.4835596,,,,
,,,,4.159975,-1.3317715,,,,
,,,,3.5622363,-2.1739976,,,,
,,,,3.6413484,-1.6732038,,,,
,,,,4.346188,-1.4457378,,,,
,,,,3.5033832,-2.220063,,,,
,,,,4.3660116,-2.080259,,,,
,,,,3.7717361,-1.6794081,,,,
,,,,4.026364,-1.2277939,,,,
,,,,3.3497117,-1.5435399,,,,
,,,,3.4808402,-1.9068254,,,,
,,,,4.122243,-2.1890755,,,,
,,,,3.7713594,-1.9804746,,,,
,,,,4.6832776,-2.0653899,,,,
,,,,3.6309004,-1.5824616,,,,
,,,,3.4457831,-1.977792,,,,
,,,,3.2199204,-1.6877909,,,,
,,,,4.2056756,-1.4038591,,,,
,,,,4.1196637,-1.9600519,,,,
,,,,3.8431664,-1.2315139,,,,
,,,,4.2799125,-1.4595968,,,,
,,,,3.5658398,-2.0628784,,,,
,,,,3.6222656,-1.8557588,,,,
,,,,3.8677979,-1.1440088,,,,
,,,,5.039295,-1.7886329,,,,
,,,,3.467646,-2.1465771,,,,
,,,,2.7162743,-1.0635618,,,,
,,,,3.8797991,-1.3667059,,,,
,,,,3.7321732,-1.3992523,,,,
,,,,3.2121139,-1.588018,,,,
,,,,3.2841334,-1.8505245,,,,
,,,,2.8909502,-0.90213954,,,,
,,,,3.2139263,-1.5524114,,,,
,,,,4.2306857,-2.0024838,,,,
,,,,3.4851527,-1.1063954,,,,
,,,,4.1603875,-1.1448042,,,,
,,,,3.9239612,-0.97081566,,,,
,,,,3.1882992,-0.97439706,,,,
,,,,3.3065372,-1.9577444,,,,
,,,,3.1586475,-1.4082088,,,,
,,,,3.4531906,-1.574947,,,,
,,,,3.8551373,-1.6887887,,,,
,,,,3.6097264,-1.1162953,,,,
,,,,3.6081588,-1.5145851,,,,
,,,,3.7704887,-1.9102361,,,,
,,,,4.113025,-1.7426275,,,,
,,,,4.2583847,-1.7630949,,,,
,,,,4.116128,-1.7637519,,,,
,,,,3.9717212,-2.2999868,,,,
,,,,4.04682,-1.7927012,,,,
,,,,4.0283194,-1.718267,,,,
,,,,4.1706705,-1.6353047,,,,
,,,,3.5804083,-1.9189042,,,,
,,,,4.2126923,-1.954081,,,,
,,,,3.7671986,-2.4207294,,,,
,,,,4.3080745,-2.1482897,,,,
,,,,2.857697,-1.726207,,,,
,,,,3.6385045,-1.9435176,,,,
,,,,4.3886504,-1.7023114,,,,
,,,,3.5231152,-1.4827534,,,,
,,,,3.9181426,-2.3153474,,,,
,,,,3.1259282,-1.5016453,,,,
,,,,3.741161,-1.2628832,,,,
,,,,3.8019261,-1.8770914,,,,
,,,,4.3103566,-1.5726353,,,,
,,,,3.344845,-1.6269712,,,,
,,,,3.9354563,-2.3438745,,,,
,,,,3.4665542,-1.921657,,,,
,,,,3.710673,-2.2509675,,,,
,,,,3.5808892,-1.3815144,,,,
,,,,3.501693,-1.8726457,,,,
,,,,3.4341636,-1.8725971,,,,
,,,,3.4132202,-1.5814955,,,,
,,,,3.5812192,-1.6895956,,,,
,,,,3.8609178,-1.4792366,,,,
,,,,3.592459,-2.1245427,,,,
,,,,3.5338871,-2.037356,,,,
,,,,4.040134,-1.8997289,,,,
,,,,4.1207047,-1.9695393,,,,
,,,,4.2402196,-1.8042027,,,,
,,,,3.6154995,-1.4427912,,,,
,,,,3.4004726,-1.2946461,,,,
,,,,4.101453,-2.068204,,,,
,,,,3.5268683,-1.6469123,,,,
,,,,3.9170003,-2.0218778,,,,
,,,,3.647371,-1.9887567,,,,
,,,,3.9097683,-2.2308557,,,,
,,,,4.34295,-1.8632574,,,,
,,,,4.5956626,-2.5612166,,,,
,,,,3.2965329,-1.9062088,,,,
,,,,4.1712112,-1.3137484,,,,
,,,,3.5941417,-2.1285162,,,,
,,,,4.1295958,-1.2953193,,,,
,,,,4.0799446,-1.6692756,,,,
,,,,3.7093194,-1.7224226,,,,
,,,,3.9780183,-2.415628,,,,
,,,,4.583767,-2.0706038,,,,
,,,,4.1621065,-2.154726,,,,
,,,,3.384257,-1.4324296,,,,
,,,,4.2383637,-1.7509267,,,,
,,,,3.381373,-2.0948117,,,,
,,,,3.9250503,-1.5469021,,,,
,,,,4.098204,-1.6304315,,,,
,,,,4.3766193,-1.6054677,,,,
,,,,3.5097563,-1.2937937,,,,
,,,,4.4399133,-2.1134913,,,,
,,,,4.404411,-1.6915913,,,,
,,,,3.7591581,-2.3192105,,,,
,,,,3.4806988,-1.8506726,,,,
,,,,4.569252,-2.3233013,,,,
,,,,3.95928,-2.2457242,,,,
,,,,3.6594684,-1.6659311,,,,
,,,,3.7544742,-2.0364296,,,,
,,,,3.4281378,-1.5941275,,,,
,,,,3.8083458,-1.5798273,,,,
,,,,3.9186792,-1.7012783,,,,
,,,,3.08341,-1.3011022,,,,
,,,,4.0665216,-1.8457819,,,,
,,,,3.5348926,-2.9486842,,,,
,,,,4.779566,-2.5426764,,,,
,,,,3.5528867,-1.2127652,,,,
,,,,3.5094492,-2.3891509,,,,
,,,,3.4543717,-1.0651385,,,,
,,,,4.0885186,-1.9196547,,,,
,,,,4.817376,-2.373009,,,,
,,,,3.7500355,-1.9379312,,,,
,,,,3.040383,-1.7432108,,,,
,,,,2.9081166,-1.7474384,,,,
,,,,4.224235,-1.8266203,,,,
,,,,3.8624885,-1.9963806,,,,
,,,,4.4275208,-2.0170221,,,,
,,,,3.7795033,-1.7553352,,,,
,,,,3.1336906,-1.5025187,,,,
,,,,3.6466157,-1.9843056,,,,
,,,,3.771739,-1.9972982,,,,
,,,,3.0774746,-2.002426,,,,
,,,,4.4054413,-2.548534,,,,
,,,,4.061338,-1.9971777,,,,
,,,,3.7715085,-1.8723495,,,,
,,,,4.2687864,-1.1051457,,,,
,,,,3.6226969,-2.117326,,,,
,,,,3.5345867,-1.9051806,,,,
,,,,4.312684,-1.9826707,,,,
,,,,4.0928535,-1.8700516,,,,
,,,,4.477069,-2.984623,,,,
,,,,3.8275342,-1.3044089,,,,
,,,,4.126848,-1.7007319,,,,
,,,,3.7597976,-2.087793,,,,
,,,,3.8683527,-1.5073267,,,,
,,,,4.334485,-1.2206336,,,,
,,,,4.1083364,-2.2055917,,,,
,,,,3.8203392,-2.2637396,,,,
,,,,4.502759,-1.7295765,,,,
,,,,3.0304573,-1.8999642,,,,
,,,,4.6022587,-2.457675,,,,
,,,,4.448146,-1.9074297,,,,
,,,,4.3236337,-2.1584725,,,,
,,,,4.2715273,-2.2042563,,,,
,,,,3.9447658,-1.5779471,,,,
,,,,3.7882457,-0.8846359,,,,
,,,,3.7355301,-1.5578498,,,,
,,,,3.5289311,-2.2535667,,,,
,,,,2.6849782,-1.0261863,,,,
,,,,5.3946095,-1.5082477,,,,
,,,,4.679755,-1.7284855,,,,
,,,,4.134903,-1.7015973,,,,
,,,,3.7077768,-2.2960844,,,,
,,,,3.4516673,-1.2427139,,,,
,,,,3.770878,-2.6128135,,,,
,,,,4.4090667,-2.29472,,,,
,,,,3.8793733,-1.942273,,,,
,,,,4.469571,-1.8766686,,,,
,,,,4.6240554,-1.7100581,,,,
,,,,4.471601,-2.3463595,,,,
,,,,3.3806946,-1.7776496,,,,
,,,,3.4035997,-1.589583,,,,
,,,,3.7559776,-1.8007008,,,,
,,,,4.578124,-1.8318226,,,,
,,,,4.5109167,-1.839366,,,,
,,,,3.5121937,-1.397452,,,,
,,,,3.9720583,-2.4508529,,,,
,,,,3.0450048,-1.6178386,,,,
,,,,3.7785096,-2.038642,,,,
,,,,3.3222914,-1.2393581,,,,
,,,,4.842278,-2.6509557,,,,
,,,,3.651888,-1.627948,,,,
,,,,3.7863984,-2.6022205,,,,
,,,,4.5848484,-1.4607366,,,,
,,,,3.9100406,-2.2129858,,,,
,,,,3.8830245,-1.455158,,,,
,,,,3.3096685,-2.4670854,,,,
,,,,3.2825658,-2.2006364,,,,
,,,,3.5886927,-2.1879108,,,,
,,,,3.2464898,-1.6512468,,,,
,,,,4.409385,-1.6657848,,,,
,,,,4.042176,-2.4830449,,,,
,,,,3.960755,-1.8820264,,,,
,,,,3.536723,-1.8104861,,,,
,,,,4.205313,-1.4132491,,,,
,,,,3.8542256,-1.8018003,,,,
,,,,3.4212942,-1.7983637,,,,
,,,,3.8323479,-1.9924537,,,,
,,,,3.3111882,-1.9479536,,,,
,,,,4.1897087,-1.7054716,,,,
,,,,3.7517014,-1.823746,,,,
,,,,3.785935,-2.0181677,,,,
,,,,3.916291,-1.6877265,,,,
,,,,4.2548575,-1.9745115,,,,
,,,,5.132131,-1.7408826,,,,
,,,,3.5159311,-1.274579,,,,
,,,,2.9181392,-1.6231297,,,,
,,,,3.2004168,-1.3132854,,,,
,,,,4.506766,-2.3019829,,,,
,,,,4.2560897,-1.9256936,,,,
,,,,3.9409575,-1.5786904,,,,
,,,,4.22771,-2.2510543,,,,
,,,,4.8521047,-2.0343463,,,,
